age,balance,housing,loan,cluster
58,2143,yes,no,0
44,29,yes,no,0
33,2,yes,yes,1
47,1506,yes,no,0
33,1,no,no,2
35,231,yes,no,0
28,447,yes,yes,1
42,2,yes,no,0
58,121,yes,no,0
43,593,yes,no,0
41,270,yes,no,0
29,390,yes,no,0
53,6,yes,no,0
58,71,yes,no,0
57,162,yes,no,0
51,229,yes,no,0
45,13,yes,no,0
57,52,yes,no,0
60,60,yes,no,0
33,0,yes,no,0
28,723,yes,yes,1
56,779,yes,no,0
32,23,yes,yes,1
25,50,yes,no,0
40,0,yes,yes,1
44,-372,yes,no,0
39,255,yes,no,0
52,113,yes,yes,1
46,-246,yes,no,0
36,265,yes,yes,1
57,839,no,yes,2
49,378,yes,no,0
60,39,yes,yes,1
59,0,yes,no,0
51,10635,yes,no,0
57,63,yes,no,0
25,-7,yes,no,0
53,-3,no,no,2
36,506,yes,no,0
37,0,yes,no,0
44,2586,yes,no,0
50,49,yes,no,0
60,104,yes,no,0
54,529,yes,no,0
58,96,yes,no,0
36,-171,yes,no,0
58,-364,yes,no,0
44,0,yes,no,0
55,0,no,no,2
29,0,yes,no,0
54,1291,yes,no,0
48,-244,yes,no,0
32,0,yes,no,0
42,-76,yes,no,0
24,-103,yes,yes,1
38,243,no,yes,2
38,424,yes,no,0
47,306,yes,no,0
40,24,yes,no,0
46,179,yes,no,0
32,0,yes,no,0
53,989,yes,no,0
57,249,yes,no,0
33,790,yes,no,0
49,154,yes,no,0
51,6530,yes,no,0
60,100,no,no,2
59,59,yes,no,0
55,1205,yes,no,0
35,12223,yes,yes,1
57,5935,yes,yes,1
31,25,yes,yes,1
54,282,yes,yes,1
55,23,yes,no,0
43,1937,yes,no,0
53,384,yes,no,0
44,582,no,yes,2
55,91,no,no,2
49,0,yes,yes,1
55,1,yes,no,0
45,206,yes,no,0
47,164,no,no,2
42,690,yes,no,0
59,2343,yes,no,0
46,137,yes,yes,1
51,173,yes,no,0
56,45,no,no,2
41,1270,yes,no,0
46,16,yes,yes,1
57,486,yes,no,0
42,50,no,no,2
30,152,yes,yes,1
60,290,yes,no,0
60,54,yes,no,0
57,-37,no,no,2
36,101,yes,yes,1
55,383,no,no,2
60,81,yes,no,0
39,0,yes,no,0
46,229,yes,no,0
44,-674,yes,no,0
53,90,no,no,2
52,128,yes,no,0
59,179,yes,no,0
27,0,yes,no,0
44,54,yes,no,0
47,151,yes,no,0
34,61,no,yes,2
59,30,yes,no,0
45,523,yes,no,0
29,31,yes,no,0
46,79,no,no,2
56,-34,yes,yes,1
36,448,yes,no,0
59,81,yes,no,0
44,144,yes,no,0
41,351,yes,no,0
33,-67,yes,no,0
59,262,no,no,2
57,0,no,no,2
56,56,yes,no,0
51,26,yes,no,0
34,3,yes,no,0
43,41,yes,yes,1
52,7,no,yes,2
33,105,yes,no,0
29,818,yes,yes,1
34,-16,yes,yes,1
31,0,yes,no,0
55,2476,yes,no,0
55,1185,no,no,2
32,217,yes,no,0
38,1685,yes,no,0
55,802,yes,yes,1
28,0,yes,no,0
23,94,yes,no,0
32,0,yes,no,0
43,0,no,no,2
32,517,yes,no,0
46,265,yes,no,0
53,947,yes,no,0
34,3,yes,no,0
57,42,no,no,2
37,37,yes,no,0
59,57,yes,no,0
33,22,yes,no,0
56,8,yes,no,0
48,293,yes,no,0
43,3,yes,no,0
54,348,yes,no,0
51,-19,yes,no,0
26,0,yes,no,0
40,-4,yes,no,0
39,18,yes,no,0
50,139,no,no,2
41,0,yes,no,0
51,1883,yes,no,0
60,216,yes,no,0
52,782,yes,no,0
48,904,yes,no,0
48,1705,yes,no,0
39,47,yes,no,0
47,176,yes,no,0
40,1225,yes,no,0
45,86,yes,no,0
26,82,yes,no,0
52,271,yes,no,0
54,1378,yes,no,0
54,184,no,no,2
50,0,no,no,2
35,0,yes,no,0
44,1357,yes,yes,1
53,19,yes,no,0
35,434,no,no,2
60,92,yes,no,0
53,1151,yes,no,0
48,41,yes,no,0
34,51,yes,no,0
54,214,yes,no,0
51,1161,yes,no,0
31,37,yes,no,0
35,787,yes,no,0
35,59,yes,no,0
38,253,yes,no,0
36,211,yes,no,0
58,235,yes,no,0
40,4384,yes,no,0
54,4080,no,no,2
34,53,yes,yes,1
31,0,yes,no,0
51,2127,yes,no,0
33,377,yes,no,0
55,73,yes,no,0
42,445,yes,no,0
34,243,yes,no,0
33,307,yes,no,0
38,155,yes,no,0
50,173,no,yes,2
43,400,yes,no,0
61,1428,yes,no,0
47,219,yes,no,0
48,7,yes,no,0
44,575,yes,no,0
35,298,yes,no,0
35,0,yes,no,0
50,5699,yes,no,0
41,176,yes,yes,1
41,517,yes,no,0
39,257,yes,no,0
42,56,yes,no,0
38,-390,yes,no,0
53,330,yes,no,0
59,195,no,no,2
36,301,yes,no,0
54,-41,yes,no,0
40,483,yes,no,0
47,28,no,no,2
53,13,no,no,2
46,965,no,no,2
39,378,yes,yes,1
40,219,yes,no,0
28,324,yes,no,0
35,-69,yes,no,0
55,0,no,yes,2
43,205,yes,no,0
48,278,yes,no,0
58,1065,yes,no,0
33,34,yes,no,0
36,1033,no,no,2
53,1467,yes,no,0
47,-12,yes,no,0
31,388,yes,no,0
57,294,yes,no,0
53,1827,no,no,2
55,627,yes,no,0
45,25,yes,no,0
53,315,yes,no,0
37,0,yes,no,0
44,66,yes,no,0
49,-9,yes,yes,1
46,349,yes,yes,1
43,100,yes,no,0
38,0,no,no,2
43,434,yes,no,0
49,3237,yes,no,0
42,275,no,no,2
22,0,yes,no,0
40,207,yes,no,0
39,483,yes,no,0
51,2248,yes,no,0
49,428,yes,no,0
53,0,yes,yes,1
34,0,yes,no,0
33,140,yes,no,0
50,297,yes,no,0
39,279,yes,no,0
59,901,yes,no,0
30,2573,yes,no,0
36,143,yes,yes,1
40,475,yes,no,0
53,70,yes,no,0
34,318,yes,no,0
37,275,yes,no,0
42,742,yes,no,0
41,236,yes,no,0
30,25,yes,no,0
37,600,yes,no,0
39,-349,yes,no,0
41,183,yes,yes,1
40,0,yes,no,0
42,0,yes,yes,1
40,0,yes,no,0
57,1078,yes,no,0
56,155,no,no,2
37,190,yes,no,0
59,319,yes,no,0
39,-185,yes,no,0
49,47,no,no,2
38,570,yes,no,0
36,19,no,no,2
50,61,yes,no,0
41,-62,yes,yes,1
54,258,no,no,2
58,76,yes,no,0
30,0,yes,no,0
33,352,yes,no,0
47,368,yes,no,0
50,339,yes,no,0
32,1331,yes,no,0
40,672,yes,no,0
37,58,yes,no,0
54,447,yes,no,0
24,423,yes,no,0
54,0,no,no,2
34,19,yes,no,0
56,13,yes,no,0
31,3,yes,no,0
24,82,yes,no,0
42,28,yes,no,0
57,792,yes,no,0
42,408,yes,no,0
51,531,yes,no,0
57,211,yes,no,0
36,62,yes,no,0
53,257,yes,no,0
50,1234,yes,no,0
54,313,yes,no,0
55,89,yes,no,0
44,129,yes,yes,1
43,0,yes,no,0
56,353,yes,no,0
54,851,yes,no,0
55,96,yes,yes,1
37,398,yes,yes,1
33,193,no,no,2
46,-358,yes,no,0
36,539,yes,yes,1
51,0,yes,no,0
40,0,no,no,2
42,490,yes,no,0
51,0,yes,no,0
49,403,yes,no,0
48,161,yes,no,0
32,2558,no,no,2
31,98,yes,no,0
55,115,no,no,2
40,436,yes,no,0
47,831,yes,no,0
57,206,yes,no,0
41,290,yes,no,0
48,1,no,no,2
42,57,yes,no,0
30,-457,yes,no,0
58,1387,yes,no,0
45,24598,yes,no,0
49,30,yes,no,0
42,1022,yes,no,0
53,56,yes,yes,1
51,-2,no,no,2
32,121,yes,no,0
41,842,yes,no,0
43,693,yes,no,0
40,-333,yes,no,0
50,1533,yes,no,0
34,46,yes,no,0
53,18,no,no,2
45,44,yes,no,0
39,-100,yes,no,0
44,510,yes,no,0
55,685,yes,no,0
46,187,yes,no,0
45,66,yes,no,0
34,560,yes,no,0
36,0,yes,no,0
59,27,no,no,2
31,12,yes,no,0
44,34,yes,no,0
33,1068,yes,no,0
40,211,yes,no,0
46,377,yes,no,0
48,263,yes,no,0
42,1263,yes,no,0
27,8,yes,no,0
48,126,yes,yes,1
59,230,yes,no,0
46,841,yes,no,0
38,308,yes,no,0
43,1,yes,no,0
38,86,yes,no,0
23,157,yes,no,0
34,22,yes,no,0
38,46,yes,yes,1
37,1293,no,no,2
25,122,yes,no,0
48,131,yes,no,0
49,143,yes,no,0
38,393,no,no,2
43,98,yes,no,0
33,0,yes,no,0
55,224,yes,no,0
38,757,yes,no,0
49,245,yes,yes,1
40,8486,no,no,2
43,350,no,no,2
38,20,yes,no,0
58,1667,yes,yes,1
57,345,yes,no,0
32,10,yes,no,0
56,830,yes,yes,1
58,29,yes,no,0
60,545,yes,no,0
37,8730,yes,no,0
46,477,yes,no,0
27,4,yes,no,0
43,1205,yes,no,0
32,0,yes,yes,1
40,263,yes,no,0
38,1,no,no,2
34,283,no,yes,2
47,206,yes,no,0
42,17,yes,no,0
48,141,yes,yes,1
29,16,yes,no,0
50,206,yes,no,0
52,7,no,no,2
50,0,no,no,2
58,0,no,no,2
46,1927,yes,no,0
38,284,yes,no,0
46,1660,yes,no,0
32,406,yes,no,0
51,230,yes,no,0
39,-25,yes,no,0
48,182,yes,no,0
36,1169,yes,no,0
34,67,yes,no,0
40,77,no,no,2
43,0,yes,no,0
52,55,yes,yes,1
33,72,yes,no,0
49,163,yes,no,0
32,151,yes,no,0
39,113,yes,no,0
40,0,yes,no,0
38,9,yes,no,0
43,375,yes,no,0
39,1142,yes,no,0
54,2102,yes,no,0
38,4325,yes,no,0
40,217,yes,no,0
55,131,yes,no,0
42,1680,yes,no,0
39,0,yes,no,0
40,46,yes,no,0
32,320,yes,no,0
55,183,yes,no,0
45,39,no,no,2
35,560,yes,no,0
58,469,no,no,2
35,530,yes,no,0
49,61,yes,no,0
34,242,yes,no,0
36,139,yes,no,0
24,0,yes,no,0
34,367,yes,no,0
51,228,yes,no,0
39,45248,yes,no,0
50,-84,yes,no,0
32,310,yes,no,0
42,132,yes,no,0
50,797,yes,no,0
40,71,no,no,2
46,2,yes,no,0
37,231,yes,yes,1
34,270,yes,yes,1
44,274,yes,yes,1
40,-109,yes,yes,1
37,1,yes,no,0
33,-60,no,no,2
35,89,yes,no,0
58,-11,no,no,2
39,0,yes,no,0
43,-509,yes,no,0
39,408,yes,no,0
36,58,yes,no,0
57,1640,no,yes,2
36,20,yes,no,0
50,71,yes,no,0
55,52,yes,no,0
44,292,yes,no,0
44,424,yes,no,0
39,109,yes,no,0
46,1044,yes,no,0
39,983,yes,no,0
34,869,no,no,2
40,668,yes,no,0
50,964,yes,no,0
31,301,yes,no,0
37,140,yes,no,0
39,1877,yes,no,0
51,1127,yes,no,0
41,871,yes,no,0
41,767,yes,yes,1
43,0,no,no,2
30,209,yes,no,0
54,0,no,no,2
43,110,yes,yes,1
59,-76,yes,yes,1
47,178,yes,no,0
40,-66,yes,no,0
32,0,yes,no,0
29,1,yes,no,0
36,0,yes,no,0
55,5345,no,no,2
30,-209,yes,no,0
39,0,yes,no,0
39,42,yes,no,0
50,41,yes,no,0
44,-99,yes,no,0
